'ModifiedCartan.circle_distance_real_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_locallyBounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_holomorphic' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_deriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.derivative_quotient_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphic_nonzero_codiscrete_circle' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.derivative_quotient_proximity_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harnack_defect_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.envelope_coefficient_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.envelope_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.envelope_lemma' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.coefficients_zero_of_moments' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_iteratedDeriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_derivatives_at_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.moments_zero_of_exponentialSum_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_zero_iff_coefficients' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_zero_iff_finite_moments' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_grouping' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_zero_iff_grouped' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.moment_grouping' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialSum_zero_iff_moments' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialOrbit_at_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialOrbit_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exponentialOrbit_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.unbounded_real_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.escapesOnCompact_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.escapesOnCompact_not_locallyBounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.not_locallyBounded_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphicLimitOrEscape_limit_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphicLimitOrEscape_escape_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphicLimitOrEscape_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphic_limit_or_escape_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_holomorphic_limit_or_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.unitFamily_quotient_extraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_pole_derivative_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.mem_preorderClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.mem_preorderClass_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.preorderClass_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exists_preorderMaximal_above' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.mem_maximalClasses' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.preorderMaximal_of_mem_class' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClass_contains_old' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_eq_of_common' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_injection' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_card_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.old_maximalClass_survives' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.maximalClasses_bijection' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.old_maximals_incomparable' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_preorder_stabilization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_sum_rpow_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.natCast_rpow_le_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.negative_integer_power_rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.weighted_pole_sum_rpow_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.growth_lemma' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.growthLemma_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harmonic_harnack_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harmonic_nonneg_of_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harmonic_harnack_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.poissonKernel_real_on_circle' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.twoPointKernel_eq_combination' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.scaled_real_mem_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harmonic_two_point_on_closedBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.two_point_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exists_holomorphic_log_on_disk' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphic_log_real_part' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.hurwitz_nonvanishing' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.hurwitz_reciprocal_locallyBounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_two_dominants_of_quotient_limits' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iterated_log_derivative_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.poissonDenom_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.poissonKernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.kernel_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.kernel_boundary_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.weightedKernel_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.weightedKernel_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.weightedKernel_strict' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.weightedKernel_at_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.twoPointKernel_strict_aux' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.twoPointKernel_strict' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.twoPointKernel_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.kobayashiRoyden_le_of_disc' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.kobayashiRoyden_zero_of_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.laurentMonomial_on_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.laurent_eval_on_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.laurent_orbit_zero_iff_finite_equations' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.local_log_derivative_poles' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.rpow_le_one_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_polynomial_growth_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_fractional_moment_growth' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iteratedDeriv_reciprocal_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.norm_iteratedDeriv_reciprocal_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDeriv_blaschkeFactor' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.reflected_pole_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDeriv_finite_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDerivativeRegularBound_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDerivativeRegularBound_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximityMean_self_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.higher_derivative_quotient_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDerivativeEstimate_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logDeriv_analyticOnNhd' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iterated_logDeriv_finite_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iterated_logDeriv_eq_log_branch' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschke_norm_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschke_numerator_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_factor_le_poisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_norm_le_poisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.poisson_mean_inequality' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.poissonMeanEstimate_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_det_analyticAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_adjugate_entry_analyticAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_inv_entry_analyticAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_adjugate_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_inv_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.holomorphic_equicontinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.montel_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_montel_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.logarithmic_mean_of_pole_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_norm_le_proximity' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.norm_le_exp_proximity' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.norm_le_exp_proximity_on_closedBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.norm_le_exp_proximity_midpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.meromorphicOn_iteratedDeriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximityMean_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximityMean_sum_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximityMean_const_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximityMean_congr_codiscrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.posLog_le_log_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.log_tangent_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.proximity_le_log_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.quantitativeWronskian_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.disk_pow_subset_unit' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.disk_pow_succ_subset' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.stabilization_lemma' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.abs_mul_log_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.radialLog_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.radialLog_integral_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.radialLog_select_radius' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.radialLog_select_radius_with_weights' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.sharpRadius_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.sharpRadius_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.sharpRadius_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.sharpRadius_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.sharpRadius_log_diameter' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.eta_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.eta_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.absorptionRadius_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.absorptionRadius_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.absorptionRadius_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.absorption_constant_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iteratedDeriv_bound_of_real_part' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.reflectedPole_analytic' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.reflectedPole_iteratedDeriv_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschke_logDeriv_iterated_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.descending_count_bound' depends on axioms: [propext, Quot.sound]
'ModifiedCartan.count_stabilization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_common_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_zero_of_linear_relation' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.diskSupNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.diskSupNorm_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_le_first' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.quantitativeWronskian_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.determinant_last_column_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_last_column_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.jetUpperBound_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.jet_le_upperBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianCircleConstant_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_circle_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianCoefficient_deriv_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.combinationNorm_le_of_circle_coefficients' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianCoefficient_relation' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianCoefficient_analyticAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianCoefficient_deriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.jet_relation_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_coefficient_derivative_system' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.exists_wronskianExponents' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.scaled_cartan_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_power_algebra' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschke_factorization_zero_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.analytic_remove_finite_zeros' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_zero_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.zero_free_log_deficit_at_origin' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.zero_free_log_derivatives' depends on axioms: [propext, Classical.choice, Quot.sound]
